Event	ID	Name			Wwise Object Path	Notes
	1035878255	TestSoujd1			\Default Work Unit\TestSoujd1	
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Footsteps			
	1216965916	Stone	Footsteps			
	2058049674	Wood	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18362069	Wood Fts-002	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\EC\{EC706AC7-6DD3-8464-6A5F-06D52AE2640E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Wood\Wood Fts-002		47188
	23907686	Wood Fts-009	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\DD\{DD578C14-6C9E-EFFF-F6CD-882A44760324}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Wood\Wood Fts-009		34796
	50946830	Sand Fts-027	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\42\{420D6548-6002-A114-47CA-4782C4B6C9B9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-027		52428
	70843324	Stone Fts-020	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\D3\{D347554B-EB34-F1BC-E265-0FDC6C666F50}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-020		50284
	84638292	Wood Fts-003	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\15\{15886F67-0584-7388-50ED-3C15D8C9F172}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Wood\Wood Fts-003		32316
	84954812	Stone Fts-023	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\D6\{D6058958-3588-7EA6-63B6-85F64C289FB1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-023		48280
	130954462	Sand Fts-029	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\C1\{C1100C5F-D895-9FEB-22C0-C09A23F59C79}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-029		51264
	138369881	Wood Fts-006	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\C6\{C6A21BC9-E86B-B328-7B54-94CFE6B4E850}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Wood\Wood Fts-006		40580
	152786161	Sand Fts-019	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\9C\{9C001FC0-464B-3AE9-CB61-6E0137F395E9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-019		52428
	153134725	Sand Fts-025	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\D4\{D49BA836-A8A3-F80D-2AFF-C2F4A4F13A19}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-025		51264
